French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Batte,Bat,Bate,Mazza,Taco,??????,Schlï¿½ger,Balltre,Bat,Maila,Slagtrï¿½,Nuia,,,,,,,,,,,
Batterie (instrumento),Drums,Baterï¿½a,Batteria,Bateria,???????,Schlagzeug,Trommer,Drumstel,Rummut,Trummor,Trummid,,,,,,,,,,,
Pile (elï¿½ctrica),A battery,Baterï¿½a/pila,Batteria,Pilha,????????,Batterie,Batteri,Batterij,Paristo,Batteri,Patarei,,,,,,,,,,,
Beautï¿½,Beauty,Belleza,Bellezza,Beleza,???????,Schï¿½nheit,Skjï¿½nnhet,Schoonheid,Kauneus,Skï¿½nhet,Ilu,,,,,,,,,,,
Bï¿½ryllium,Beryllium,Berilio,Berillio,Berï¿½lio,????????,Beryllium,Beryllium,Beryllium,Beryllium,Beryllium,Berüllium,,,,,,,,,,,
Vï¿½lo,The bike,Bicicleta,Bicicletta,Bicicleta,????????,Fahrrad,Sykkel,Fiets,Polkupyï¿½rï¿½,Cykel,Jalgratas,,,,,,,,,,,
Billets,Banknotes,Billetes,Banconote,Cï¿½dulas,??????????????,Banknoten,Sedler,Bankbiljetten,Setelit,Sedlar,Raha,,,,,,,,,,,
Bismuth,Bismuth,Bismuto,Bismuto,Bismuto,?????????,Bismut,Vismut,Bismut,Vismutti,Vismut,Vismut,,,,,,,,,,,
Cave,Cellar,Bodega,Cantina,Adega,??????,Keller,Kjeller,Kelder,Kellarikerros,Kï¿½llare,Kelder,,,,,,,,,,,
Bombe,Bomb,Bomba,Bomba,Bomba,?????,Bombe,Bombe,Bom,Pommi,Bomb,Pomm,,,,,,,,,,,
Bongos,Bongos,Bongos,Bonghi,Bongï¿½s,???????,Bongos,Bongos,Bongo's,Bongot,Bongos,Bongod,,,,,,,,,,,
Bore,Boron,Boro,Boro,Boro,?????,Bor,Bor,Boor,Boori,Bor,Boor,,,,,,,,,,,
Forï¿½t borï¿½ale,Boreal forest,Bosque boreal,Foresta boreale,Floresta boreal,?????? ?????,Borealer Wald,Boreal skog,Boreaal bos,Boreaalinen metsï¿½,Boreal skog,Boreaalne mets,,,,,,,,,,,
Forï¿½t de conifï¿½res,Coniferous forest,Bosque de conï¿½feras,Foresta di conifere,Floresta de conï¿½feras,????? ??? ????????,Nadelwald,Barskog,Naaldbos,Havumetsï¿½,Barrskog,Okasmets,,,,,,,,,,,
Forï¿½t tempï¿½rï¿½e,Temperate forest,Bosque templado,Foresta temperata,Floresta temperada,??????? ?????,Laubwald,Temperert skog,Gematigd bos,Lauhkea vyï¿½hykkeen metsï¿½,Tempererad skog,Mõõdukas mets,,,,,,,,,,,
Forï¿½t tropicale,Tropical rain forest,Bosque tropical,Foresta tropicale,Floresta tropical,??????? ?????,Tropischer Regenwald,Tropisk regnskog,Tropisch regenwoud,Trooppinen sademetsï¿½,Tropisk regnskog,Troopiline vihmamets,,,,,,,,,,,
Brome,Bromine,Bromo,Bromo,Bromo,??????,Brom,Brom,Broom,Bromi,Brom,Broom,,,,,,,,,,,
Pousse,Shoot,Brote,Germoglio,Broto,????????,Spross,Skudd,Scheut,Vesa,Skott,Võrse,,,,,,,,,,,
Boussole,Compass,Brï¿½jula,Bussola,Bï¿½ssola,??????,Kompass,Kompass,Kompas,Kompassi,Kompass,Kompass,,,,,,,,,,,
Bulldozer,Bulldozer,Bulldozer,Bulldozer,Escavadeira,???????????,Bulldozer,Bulldoser,Bulldozer,Puskutraktori,Bulldozer,Buldooser,,,,,,,,,,,
Chevalier,Knight,Caballero,Cavaliere,Cavaleiro,???????,Ritter,Ridder,Ridder,Ritari,Riddare,Rüütel,,,,,,,,,,,
Messieurs,Gentlemen,Caballeros,Signori,Cavalheiros,??????,Herren,Herrer,Heren,Herrat,Herrar,Härrad,,,,,,,,,,,
En-tï¿½te,Heading,Cabecera,Intestazione,Cabeï¿½alho,???????????,ï¿½berschrift,Overskrift,Kop,Otsikko,Rubrik,Päis,,,,,,,,,,,
Excrï¿½ment,Excrement,Caca,Escremento,Cocï¿½,??????,Kot,Avfï¿½ring,Uitwerpsel,Uloste,Avfï¿½ring,Roog,,,,,,,,,,,
Cactus,Cactus,Cactus,Cactus,Cacto,??????,Kaktus,Kaktus,Cactus,Kaktus,Kaktus,Kaktus,,,,,,,,,,,
Chaï¿½ne,Chain,Cadena,Catena,Cadeia,???????,Kette,Kjetting,Ketting,Ketju,Kedja,Kett,,,,,,,,,,,
Calcium,Calcium,Calcio,Calcio,Cï¿½lcio,????????,Kalzium,Kalsium,Calcium,Kalsium,Kalcium,Kaltsium,,,,,,,,,,,
Calculatrice,Calculator,Calculadora,Calcolatrice,Calculadora,????????????,Taschenrechner,Kalkulator,Rekenmachine,Laskin,Minirï¿½knare,Kalkulaator,,,,,,,,,,,
Calcul,Calculation,Cï¿½lculo,Calcolo,Cï¿½lculo,???????????,Berechnung,Kalkulasjon,Berekening,Laskenta,Berï¿½kning,Arvutus,,,,,,,,,,,
Rue,Street,Calle,Strada,Rua,????,Straï¿½e,Gate,Straat,Katu,Gata,Tänav,,,,,,,,,,,
Chaleur,Heat,Calor,Calore,Calor,?????,Hitze,Varme,Hitte,Lï¿½mpï¿½,Vï¿½rme,Kuumus,,,,,,,,,,,
Chaud,Warm,Caluroso,Caldo,Quente,??????,Warm,Varm,Warm,Lï¿½mmin,Varm,Soe,,,,,,,,,,,
Civiï¿½re,Stretcher,Camilla,Barella,Maca,??????,Trage,Bï¿½re,Brancard,Paarit,Bï¿½r,Kanderaam,,,,,,,,,,,
Chemin,Road,Camino,Strada,Caminho,??????,Weg,Vei,Weg,Tie,Vï¿½g,Tee,,,,,,,,,,,
Camion-tracteur,Truck tractor,Camiï¿½n tractor,Trattore,Caminhï¿½o trator,?????????? ???????,Zugmaschine,Traktor,Trekker,Rekka-auto,Lastbilstraktor,Veoauto,,,,,,,,,,,
Fourgonnette,Van/Pickup truck,Camioneta,Furgone,Van/Caminhonete,???,Lieferwagen,Varebil,Bestelwagen,Pakettiauto,Skï¿½pbil/Pickup,Furgon/Pikap,,,,,,,,,,,
Champion,Champion,Campeï¿½n,Campione,Campeï¿½o,???????????,Champion,Mester,Kampioen,Mestari,Mï¿½stare,Meister,,,,,,,,,,,
Canne ï¿½ pï¿½che,Rod,Caï¿½a de pescar,Canna da pesca,Vara de pescar,?????? ?????????,Angelrute,Fiskestang,Hengel,Vapa,Fiskespï¿½,Õng,,,,,,,,,,,
Canal,Canal/Channel,Canal,Canale,Canal,??????,Kanal,Kanal,Kanaal,Kanava,Kanal,Kanal,,,,,,,,,,,
Chanson,Song,Canciï¿½n,Canzone,Canï¿½ï¿½o,????????,Lied,Sang,Lied,Laulu,Sï¿½ng,Laul,,,,,,,,,,,
Canoï¿½,Canoe,Canoa,Canoa,Canoa,????,Kanu,Kano,Kano,Kanootti,Kanot,Kanuu,,,,,,,,,,,
Canyon,Canyon,Caï¿½ï¿½n,Canyon,Cï¿½nion,???????,Schlucht,Canyon,Canyon,Kanjoni,Canyon,Kanjon,,,,,,,,,,,
Quantitï¿½/Montant,Amount/Quantity,Cantidad/Monto,Quantitï¿½,Quantidade/Valor,????????,Menge/Betrag,Mengde,Hoeveelheid/Bedrag,Mï¿½ï¿½rï¿½,Mï¿½ngd/Belopp,Kogus/Summa,,,,,,,,,,,
Chaos,Chaos,Caos,Caos,Caos,????,Chaos,Kaos,Chaos,Kaaos,Kaos,Kaos,,,,,,,,,,,
Capsule,Capsule,Cï¿½psula,Capsula,Cï¿½psula,???????,Kapsel,Kapsel,Capsule,Kapseli,Kapsel,Kapsel,,,,,,,,,,,
Bourgeon/Chrysalide,Flower bud/Cocoon,Capullo,Bocciolo,Botï¿½o/Casulo,??????????,Knospe,Blomsterknopp,Bloemknop/Cocon,Kukannuppu,Blomknopp/Kokong,Õiekupp/Nukk,,,,,,,,,,,
Carbone,Carbon,Carbono,Carbonio,Carbono,????????,Kohlenstoff,Karbon,Koolstof,Hiili,Kol,Süsinik,,,,,,,,,,,
Dessin animï¿½,Cartoon,Caricatura,Cartone animato,Caricatura,???????,Karikatur,Tegneserie,Strip,Sarjakuva,Tecknad serie,Karikatuur,,,,,,,,,,,
Carnivore,Carnivores,Carnï¿½voro,Carnivoro,Carnï¿½voro,??????????,Fleischfresser,Kjï¿½tteter,Vleeseters,Lihansyï¿½jï¿½,Kï¿½ttï¿½tare,Lihasööja,,,,,,,,,,,
Route,Road,Carretera,Strada,Estrada,??????,Straï¿½e,Vei,Weg,Maantie,Landsvï¿½g,Maantee,,,,,,,,,,,
Brouette,Wheelbarrow,Carretilla,Carriola,Carrinho de mï¿½o,??????????? ???????,Schubkarre,Trillebï¿½r,Kruiwagen,Kottikï¿½rryt,Skottkï¿½rra,Käsikäru,,,,,,,,,,,
Lettre,Letter,Carta,Lettera,Carta,????????,Brief,Brev,Brief,Kirje,Brev,Kiri,,,,,,,,,,,
Grelots,Sleigh bells,Cascabeles,Sonagli,Sinos,?????????,Schellen,Bjeller,Sleetbellen,Kellopeli,Bjï¿½llror,Kellukesed,,,,,,,,,,,
Cascade,Waterfall,Cascada,Cascata,Cachoeira,???????????,Wasserfall,Foss,Waterval,Vesiputous,Vattenfall,Kosk,,,,,,,,,,,
Cas,Case,Caso,Caso,Caso,?????????,Fall,Sak,Geval,Tapaus,Fall,Juhtum,,,,,,,,,,,
Castagnettes,Castanets,Castaï¿½uelas,Castaï¿½uelas,Castanholas,???????????,Kastagnetten,Kastanjetter,Castagnetten,Kastanjetit,Kastanjetter,Kastanjetid,,,,,,,,,,,
Cellule,Cell,Celda,Cella,Cï¿½lula,????,Zelle,Celle,Cel,Solu,Cell,Raakk,,,,,,,,,,,
Ciment,Cement,Cemento,Cemento,Cimento,????????,Zement,Sement,Cement,Sementti,Cement,Tsement,,,,,,,,,,,
Cendre,Ash,Ceniza,Cenere,Cinza,??????,Asche,Aske,As,Tuhka,Aska,Tuhk,,,,,,,,,,,
Cire,Wax,Cera,Cera,Cera,????,Wachs,Voks,Was,Vaha,Vax,Vaha,,,,,,,,,,,
Clï¿½ture,Fence,Cerca/Valla,Recinto,Cerca,???????,Zaun,Gjerde,Hek,Aita,Staket,Taru,,,,,,,,,,,
Cï¿½sium,Cesium,Cesio,Cesio,Cï¿½sio,??????,Cï¿½sium,Cesium,Cesium,Cesium,Cesium,Tseesium,,,,,,,,,,,
Gilet de sauvetage,Lifejacket,Chaleco salvavidas,Giubbotto di salvataggio,Colete salva-vidas,???????,Rettungsweste,Redningsvest,Reddingsvest,Pelastusliivi,Flytvï¿½st,Päästevest,,,,,,,,,,,
Ciel,Sky,Cielo,Cielo,Cï¿½u,???????,Himmel,Himmel,Hemel,Taivas,Himmel,Taevas,,,,,,,,,,,
Sommet,Top,Cima,Cima,Topo,??????,Gipfel,Topp,Top,Huippu,Topp,Tipp,,,,,,,,,,,
Mï¿½tre ruban,Tape measure,Cinta mï¿½trica,Metro a nastro,Fita mï¿½trica,?????,Maï¿½band,Mï¿½lebï¿½nd,Meetlint,Mittanauha,Mï¿½ttband,Mõõdulint,,,,,,,,,,,
Cercle,Circle,Cï¿½rculo,Cerchio,Cï¿½rculo,??????,Kreis,Sirkel,Cirkel,Ympyrï¿½,Cirkel,Ring,,,,,,,,,,,
Cytoplasme,Cytoplasm,Citoplasma,Citoplasma,Citoplasma,?????????????,Zytoplasma,Cytoplasma,Cytoplasma,Solulima,Cytoplasma,Tsütoplasma,,,,,,,,,,,
Ville,City,Ciudad,Cittï¿½,Cidade,????,Stadt,By,Stad,Kaupunki,Stad,Linn,,,,,,,,,,,
Clairon,Bugle,Clarï¿½n,Tromba,Corneta,????????,Signalhorn,Signalhorn,Bugel,Torvi,Signalhorn,Pasun,,,,,,,,,,,
Clarinette,Clarinet,Clarinete,Clarinetto,Clarinete,?????????,Klarinette,Klarinett,Klarinet,Klarinetti,Klarinett,Klarnet,,,,,,,,,,,
Clefs,Clefs,Claves (mï¿½sica),Chiavi,Claves,??????? (???????),Schlï¿½ssel,Nï¿½kler,Sleutels,Avainnot,Klaffar,Noodivõti,,,,,,,,,,,
Climat,Climate,Clima,Clima,Clima,?????,Klima,Klima,Klimaat,Ilmasto,Klimat,Kliima,,,,,,,,,,,
Chlore,Chlorine,Cloro,Cloro,Cloro,??????,Chlor,Klor,Chloor,Kloori,Klor,Kloor,,,,,,,,,,,
Chloroplaste,Chloroplast,Cloroplasto,Cloroplasto,Cloroplasto,????????????,Chloroplast,Kloroplast,Chloroplast,Kloroplasti,Kloroplast,Kloroplast,,,,,,,,,,,
Cobalt,Cobalt,Cobalto,Cobalto,Cobalto,????????,Kobalt,Kobolt,Kobalt,Koboltti,Kobolt,Koobalt,,,,,,,,,,,
Abri,Shed,Cobertizo,Capanno,Galpï¿½o,????????,Schuppen,Skur,Schuur,Vaja,Skjul,Laud,,,,,,,,,,,
Abri pour moutons,Shelter,Cobertizo para ovejas,Rifugio per pecore,Abrigo para ovelhas,????????? ??? ???????,Schafstall,Fjï¿½s,Schaapskooi,Lammasvaja,Fï¿½lla,Lambalaud,,,,,,,,,,,
Cuivre,Copper,Cobre,Rame,Cobre,??????,Kupfer,Kobber,Koper,Kupari,Koppar,Vask,,,,,,,,,,,
Coffre,Chest,Cofre,Cassetta,Baï¿½,????????,Truhe,Kiste,Kist,Arkku,Kista,Kirst,,,,,,,,,,,
Queue,Tail,Cola,Coda,Cauda,????,Schwanz,Hale,Staart,Hï¿½ntï¿½,Svans,Saba,,,,,,,,,,,
Colline,Hill,Colina,Collina,Colina,?????,Hï¿½gel,ï¿½s,Heuvel,Kukkula,Kulle,Küngas,,,,,,,,,,,
Ruche,Hive,Colmena,Alveare,Colmeia,??????,Bienenstock,Bikube,Bijenkorf,Mehilï¿½ispesï¿½,Bikupa,Taru,,,,,,,,,,,
Crocs,Fang,Colmillos,Zanne,Presas,??????????,Fangzï¿½hne,Hoggtann,Hoektanden,Kulmahampaat,Huggtï¿½nder,Kihvad,,,,,,,,,,,
Colonne,Column,Columna,Colonna,Coluna,?????,Sï¿½ule,Kolonne,Kolom,Pylvï¿½s,Kolonn,Sammas,,,,,,,,,,,
Dï¿½mangeaison,Itch,Comezï¿½n,Prurito,Coceira,???????,Jucken,Klï¿½e,Jeuk,Kutina,Klï¿½da,Sügel,,,,,,,,,,,
Coquille,Shell,Concha,Conchiglia,Concha,???????,Muschel,Skall,Schelp,Kuori,Snï¿½cka,Koda,,,,,,,,,,,
Condensation,Condensation,Condensaciï¿½n,Condensazione,Condensaï¿½ï¿½o,??????????,Kondensation,Kondensasjon,Condensatie,Tiivistymï¿½,Kondensation,Kondensatsioon,,,,,,,,,,,
Confï¿½rence,Conference,Conferencia,Conferenza,Conferï¿½ncia,????????,Konferenz,Konferanse,Conferentie,Konferenssi,Konferens,Konverents,,,,,,,,,,,
Cï¿½ne,Cone,Cono,Cono,Cone,?????,Kegel,Kjegle,Kegel,Kartio,Kon,Koonus,,,,,,,,,,,
Connaissance,Knowledge,Conocimiento,Conoscenza,Conhecimento,?????,Wissen,Kunnskap,Kennis,Tieto,Kunskap,Teadmised,,,,,,,,,,,
Conquï¿½te,Conquest,Conquista,Conquista,Conquista,?????????,Eroberung,Erobring,Verovering,Valloitus,Erï¿½vring,Vallutus,,,,,,,,,,,
Consommateurs,Consumers,Consumidores,Consumatori,Consumidores,???????????,Verbraucher,Forbrukere,Consumenten,Kuluttajat,Konsumenter,Tarbijad,,,,,,,,,,,
Pollution,Pollution,Contaminaciï¿½n,Inquinamento,Contaminaï¿½ï¿½o,???????,Verschmutzung,Forurensning,Vervuiling,Saaste,Fï¿½rorening,Reostus,,,,,,,,,,,
Polluants,Pollutants,Contaminantes,Inquinanti,Poluentes,?????,Schadstoffe,Forurensninger,Verontreinigingen,Saasteet,Fï¿½roreningar,Reostid,,,,,,,,,,,
Concurrent,Contender,Contendiente,Contendente,Contendente,????????????,Herausforderer,Utfordrer,Tegenstander,Kilpailija,Utmanare,Võistleja,,,,,,,,,,,
Conteneur,Container,Contenedor,Contenitore,Contï¿½iner,??????,Behï¿½lter,Container,Container,Sï¿½iliï¿½,Behï¿½llare,Mahuti,,,,,,,,,,,
Continent,Continent,Continente,Continente,Continente,???????,Kontinent,Kontinent,Continent,Manner,Kontinent,Manner,,,,,,,,,,,
Chaï¿½ne de montagnes,Mountain range,Cordillera,Catena montuosa,Cordilheira,????????,Gebirgskette,Fjellkjede,Bergketen,Vuorijono,Bergskedja,Mäestik,,,,,,,,,,,
Cor d'harmonie,French horn,Corno francï¿½s,Corno francese,Trompa francesa,??????? ?????,Waldhorn,Valthorn,Hoorn,Kï¿½yrï¿½torvi,Valthorn,Metsasarv,,,,,,,,,,,
Enclos,Farmyard,Corral,Recinto,Curral,????,Hof,Gï¿½rdsplass,Erf,Tarha,Gï¿½rdsplan,Karjamaa,,,,,,,,,,,
Correction,Correction,Correcciï¿½n,Correzione,Correï¿½ï¿½o,????????,Korrektur,Korreksjon,Correctie,Korjaus,Rï¿½ttelse,Parandus,,,,,,,,,,,
Tondeuse ï¿½ moteur,Power mower,Cortacï¿½sped con motor,Tosaerba a motore,Cortador de grama,???????? ????????????,Rasenmï¿½her,Gressklipper,Grasmaaier,Voimakone,Grï¿½sklippare,Muruniiduk,,,,,,,,,,,
ï¿½corce,Bark,Corteza,Corteccia,Casca,??????,Rinde,Bark,Schors,Kaarna,Bark,Koor,,,,,,,,,,,
Rivage,Shore,Costa,Costa,Costa,????,Kï¿½ste,Strand,Kust,Ranta,Strand,Rand,,,,,,,,,,,
Cratï¿½re,Crater,Crï¿½ter,Cratere,Cratera,????????,Krater,Krater,Krater,Kraatteri,Krater,Kraater,,,,,,,,,,,
Crï¿½te,Ridge,Cresta,Cresta,Crista,????????????,Kamm,Rygg,Rug,Harjanne,ï¿½s,Harjamaa,,,,,,,,,,,
Chrysalide,Chrysalis,Crisï¿½lida,Crisalide,Crisï¿½lida,??????????,Puppe,Puppe,Pop,Kotelo,Puppa,Nukk,,,,,,,,,,,
Chrome,Chrome,Cromo,Cromo,Cromo,??????,Chrom,Krom,Chroom,Kromi,Krom,Kroom,,,,,,,,,,,
Carrï¿½,Square,Cuadrado,Quadrato,Quadrado,?????????,Quadrat,Kvadrat,Vierkant,Neliï¿½,Kvadrat,Ruut,,,,,,,,,,,
Quartz,Quartz,Cuarzo,Quarzo,Quartzo,????????,Quarz,Kvarts,Kwarts,Kvartsi,Kvarts,Kvarts,,,,,,,,,,,
Bac,Tray,Cubeta,Vassoio,Bandeja,??????,Schale,Brette,Bak,Astia,Bricka,Kandik,,,,,,,,,,,
Cube,Cube,Cubo,Cubo,Cubo,?????,Wï¿½rfel,Kube,Kubus,Kuutio,Kub,Kuup,,,,,,,,,,,
Masque facial,Face mask,Cubrebocas,Mascherina,Mï¿½scara facial,?????,Gesichtsmaske,Ansiktsmaske,Mondmasker,Kasvomaski,Ansiktsmask,Näomask,,,,,,,,,,,
Facture,Bill,Cuenta,Conto,Conta,???????????,Rechnung,Regning,Rekening,Lasku,Rï¿½kningslista,Arve,,,,,,,,,,,
Corde,String,Cuerda,Corda,Corda,???????,Schnur,Snor,Touw,Naru,Strï¿½ng,Nöör,,,,,,,,,,,
Corne de chï¿½vre,Goat horn,Cuerno de cabra,Corno di capra,Chifre de cabra,?????? ????????,Ziegenhorn,Geitehorn,Geitenhoorn,Vuohon sarvi,Gethorn,Kitse sarv,,,,,,,,,,,
Grotte,Cave,Cueva,Grotta,Caverna,??????,Hï¿½hle,Hule,Grot,Luola,Grotta,Koobas,,,,,,,,,,,
Dï¿½/Dï¿½s,Die/Dice,Dado/s,Dado/dadi,Dado/s,????/?????,Wï¿½rfel,Terning/terninger,Dobbelsteen,Noppa/Noppia,Tï¿½rning/Tï¿½rningar,Täring,,,,,,,,,,,
Dames,Ladies,Damas,Dame,Damas,??????,Damen,Damer,Dames,Naiset,Damer,Daamid,,,,,,,,,,,
Flï¿½chette,Dart,Dardo,Dardo,Dardo,?????,Pfeil,Pil,Dart,Tikka,Pil,Dart,,,,,,,,,,,
Dï¿½cagone,Decagon,Decï¿½gono,Decagono,Decï¿½gono,????????,Zehneck,Dekagon,Tienhoek,Kymmenkulmio,Dekagon,Kümmenurk,,,,,,,,,,,
Dï¿½cision,Decision,Decisiï¿½n,Decisione,Decisï¿½o,???????,Entscheidung,Beslutning,Beslissing,Pï¿½ï¿½tï¿½s,Beslut,Otsus,,,,,,,,,,,
Dï¿½fense,Defense,Defensa,Difesa,Defesa,?????,Verteidigung,Forsvar,Verdediging,Puolustus,Fï¿½rsvar,Kaitse,,,,,,,,,,,
Delta,Delta,Delta,Delta,Delta,?????,Delta,Delta,Delta,Delta,Delta,Delta,,,,,,,,,,,
Dï¿½faite,Defeat,Derrota,Sconfitta,Derrota,????,Niederlage,Nederlag,Nederlaag,Tappio,Nederlag,Kaotus,,,,,,,,,,,
ï¿½vier,Drain,Desagï¿½e/vertedero,Scarico,Dreno,??????????,Abfluss,Avlï¿½p,Afvoer,Viemï¿½ri,Avlopp,Äravool,,,,,,,,,,,
Dï¿½composeurs,Decomposers,Descomponedores,Decompositori,Decompositores,?????????????,Zersetzer,Nedbrytere,Afbrekers,Hajottajat,Nedbrytare,Lagundajad,,,,,,,,,,,
Tournevis,Screwdriver,Destornillador,Cacciavite,Chave de fenda,?????????,Schraubenzieher,Skrutrekker,Schroevendraaier,Ruuvimeisseli,Skruvmejsel,Kruvikeeraja,,,,,,,,,,,
Diamant,Diamond,Diamante,Diamante,Diamante,????????,Diamant,Diamant,Diamant,Timantti,Diamant,Teemant,,,,,,,,,,,
Dieu,God,Dios,Dio,Deus,????,Gott,Gud,God,Jumala,Gud,Jumal,,,,,,,,,,,
Document,Document,Documento,Documento,Documento,???????,Dokument,Dokument,Document,Asiakirja,Dokument,Dokument,,,,,,,,,,,
Double,Dual,Dual,Duale,Dual,????????,Dual,Dual,Dubbel,Kaksinkertainen,Dual,Kahekordne,,,,,,,,,,,
Dune,Dune,Duna,Duna,Duna,?????????,Dï¿½ne,Sanddyne,Duin,Dyyni,Sanddyn,Luide,,,,,,,,,,,
Duo,Duo,Dï¿½o,Duo,Dï¿½o,???????,Duo,Duo,Duo,Duo,Duo,Duo,,,,,,,,,,,
ï¿½clipse,Eclipse,Eclipse,Eclisse,Eclipse,???????,Finsternis,Formï¿½rkelse,Eclips,Pimennys,Eklips,Päikesevarjutus,,,,,,,,,,,
Bï¿½timent,Building,Edificio,Edificio,Edifï¿½cio,??????,Gebï¿½ude,Bygning,Gebouw,Rakennus,Byggnad,Hoone,,,,,,,,,,,
Exercice,Exercise,Ejercicio,Esercizio,Exercï¿½cio,??????,ï¿½bung,ï¿½velse,Oefening,Harjoitus,ï¿½vning,Harjutus,,,,,,,,,,,
Exercices,Exercises,Ejercicios,Esercizi,Exercï¿½cios,????????,ï¿½bungen,ï¿½velser,Oefeningen,Harjoitukset,ï¿½vningar,Harjutused,,,,,,,,,,,
La fin,The end,El fin,La fine,O fim,?? ?????,Das Ende,Slutten,Het einde,Loppu,Slutet,Lõpp,,,,,,,,,,,
ï¿½lectrique,Electric,Elï¿½ctrico,Elettrico,Elï¿½trico,??????????,Elektrisch,Elektrisk,Elektrisch,Sï¿½hkï¿½-,Elektrisk,Elektriline,,,,,,,,,,,
ï¿½lï¿½ments,Elements,Elementos,Elementi,Elementos,????????,Elemente,Elementer,Elementen,Alkuaineet,Element,Elemendid,,,,,,,,,,,
Urgence,Emergency,Emergencia,Emergenza,Emergï¿½ncia,???????,Notfall,Nï¿½dsituasjon,Noodgeval,Hï¿½tï¿½tilanne,Nï¿½dsituation,Hädaolukord,,,,,,,,,,,
Match nul,Tie/Draw,Empate,Pareggio,Empate,????????,Unentschieden,Uavgjort,Gelijkstand,Tasapeli,Oavgjort,Viik,,,,,,,,,,,
Entraï¿½nement,Training,Entrenamiento,Allenamento,Treinamento,??????????,Training,Trening,Training,Harjoittelu,Trï¿½ning,Treening,,,,,,,,,,,
Entretien,Interview,Entrevista,Intervista,Entrevista,??????????,Interview,Intervju,Interview,Haastattelu,Intervju,Intervjuu,,,,,,,,,,,
ï¿½pique,Epic,ï¿½pico,Epico,ï¿½pico,??????,Episch,Episk,Episch,Eeppinen,Episk,Eepiline,,,,,,,,,,,
Erreur,Mistake,Error,Errore,Erro,?????,Fehler,Feil,Fout,Virhe,Misstag,Viga,,,,,,,,,,,
ï¿½chelle,Scale,Escala,Scala,Escala,???????,Skala,Skala,Schaal,Asteikko,Skala,Skaala,,,,,,,,,,,
ï¿½chelle,Ladder,Escalera,Scala,Escada,?????,Leiter,Stige,Ladder,Tikapuut,Stege,Redel,,,,,,,,,,,
Givre,Rime,Escarcha,Brina,Geada,?????,Raureif,Rimfrost,Rijp,Kuura,Rimfrost,Härmatis,,,,,,,,,,,
Scï¿½ne,Scenery,Escenario,Scenario,Cenï¿½rio,???????,Bï¿½hne,Scenografi,Scï¿½ne,Nï¿½yttï¿½mï¿½,Scen,Stseen,,,,,,,,,,,
Sphï¿½re,Sphere,Esfera,Sfera,Esfera,??????,Kugel,Sfï¿½re,Bol,Pallo,Sfï¿½r,Sfäär,,,,,,,,,,,
ï¿½mail,Enamel,Esmalte,Smalto,Esmalte,???????,Emaille,Emalje,Email,Emali,Emalj,Email,,,,,,,,,,,
ï¿½meraude,Emerald,Esmeralda,Smeraldo,Esmeralda,????????,Smaragd,Smaragd,Smaragd,Smaragdi,Smaragd,Smaragd,,,,,,,,,,,
Espace,Space,Espacio,Spazio,Espaï¿½o,????????,Raum,Rom,Ruimte,Avaruus,Rymd,Ruum,,,,,,,,,,,
ï¿½pï¿½e,Sword,Espada,Spada,Espada,?????,Schwert,Sverd,Zwaard,Miekka,Svï¿½rd,Mõõk,,,,,,,,,,,
Fanon,Fetlock,Espolï¿½n,Sperone,Esporï¿½o,?????????,Fessel,Hï¿½l,Koot,Kï¿½rsï¿½,Fetlock,Kannus,,,,,,,,,,,
ï¿½cume,Foam,Espuma,Schiuma,Espuma,?????,Schaum,Skum,Schuim,Vaahto,Skum,Vaht,,,,,,,,,,,
ï¿½table,Cowshed,Establo,Stalla,Estï¿½bulo,???????,Kuhstall,Fjï¿½s,Stal,Navetta,Ladugï¿½rd,Laut,,,,,,,,,,,
Gare,Station,Estaciï¿½n,Stazione,Estaï¿½ï¿½o,???????,Station,Stasjon,Station,Asema,Station,Jaam,,,,,,,,,,,
Parking,Parking lot,Estacionamiento,Parcheggio,Estacionamento,????? ??????????,Parkplatz,Parkeringsplass,Parkeerplaats,Pysï¿½kï¿½intialue,Parkering,Parkla,,,,,,,,,,,
Stalactite,Stalactite,Estalactita,Stalattite,Estalactite,???????????,Stalaktit,Stalaktitt,Stalactiet,Tippukivi,Stalaktit,Stalaktit,,,,,,,,,,,
ï¿½tain,Tin,Estaï¿½o,Stagno,Estanho,??????????,Zinn,Tinn,Tin,Tina,Tenn,Tina,,,,,,,,,,,
ï¿½tang,Pond,Estanque,Stagno,Lagoa,????????,Teich,Dam,Vijver,Lampare,Damm,Tiik,,,,,,,,,,,
Style,Style,Estilo (planta),Stilo,Estilo (planta),???? (????),Griffel,Griffel,Stijl,Tyyli,Stil,Emakas,,,,,,,,,,,
Dï¿½troit,Strait,Estrecho,Stretto,Estreito,?????,Meerenge,Sund,Zeestraat,Salmi,Sund,Väin,,,,,,,,,,,
ï¿½toile,Star,Estrella,Stella,Estrela,??????,Stern,Stjerne,Ster,Tï¿½hti,Stjï¿½rna,Täht,,,,,,,,,,,
Structure,Structure,Estructura,Struttura,Estrutura,????,Struktur,Struktur,Structuur,Rakenne,Struktur,Struktuur,,,,,,,,,,,
