Quasar,Quasar,Qu�sar,Quasar,Quasar,??????,Quasar,Kvasar,Quasar,Kvasaari,Kvasar,,,,,,,,,,,,
Que c'est dr�le,How funny,Qu� risa,Che ridere,Que riso,?? ??????,Wie lustig,S� morsomt,Wat grappig,Kuinka hauska,S� roligt,,,,,,,,,,,,
Plainte,Complaint,Queja,Lamento,Queixa,????????,Beschwerde,Klage,Klacht,Valitus,Klagan,,,,,,,,,,,,
Br�lure,Burning,Quemaz�n,Bruciore,Queima��o,??????,Brennen,Brenning,Brandwond,Polttaminen,Br�nnande,,,,,,,,,,,,
K�ratine,Keratin,Queratina,Cheratina,Queratina,????????,Keratin,Keratin,Keratine,Keratiini,Keratin,,,,,,,,,,,,
Carat,Carat,Quilate,Carato,Quilate,??????,Karat,Karat,Karaat,Karaatti,Karat,,,,,,,,,,,,
Chim�re,Chimera,Quimera,Chimera,Quimera,???????,Chim�re,Kim�re,Chimera,Kimera,Kimera,,,,,,,,,,,,
Radiation,Radiation,Radiaci�n,Radiazione,Radia��o,???????????,Strahlung,Str�ling,Straling,S�teily,Str�lning,,,,,,,,,,,,
Radio,Radio,Radio,Radio,R�dio,?????????,Radio,Radio,Radio,Radio,Radio,,,,,,,,,,,,
Radon,Radon,Rad�n,Radon,Rad�nio,???????,Radon,Radon,Radon,Radon,Radon,,,,,,,,,,,,
Racines,Roots,Ra�z,Radici,Raiz,?????,Wurzel,R�tter,Wortel,Juuri,Rot,,,,,,,,,,,,
Branche,Branch,Rama,Ramo,Galho,?????,Ast,Gren,Tak,Oksa,Gren,,,,,,,,,,,,
R�teau,Rake,Rastrillo,Rastrello,Rastelo,?????,Rechen,Rive,Hark,Harava,R�fsa,,,,,,,,,,,,
�clair,Lightning,Rayo,Fulmine,Raio,???????,Blitz,Lyn,Bliksem,Salama,Blixt,,,,,,,,,,,,
Rayon,Ray,Rayo (luz),Raggio,Raio,??????,Strahl,Str�le,Straal,S�de,Str�le,,,,,,,,,,,,
Races,Breeds,Razas,Razze,Ra�as,?????,Rassen,Raser,Rassen,Rodut,Raser,,,,,,,,,,,,
R�el,Real,Real,Reale,Real,???????????,Real,Ekte,Echt,Todellinen,Verklig,,,,,,,,,,,,
R�alit�,Reality,Realidad,Realt�,Realidade,??????????????,Realit�t,Virkelighet,Realiteit,Todellisuus,Verklighet,,,,,,,,,,,,
Rectangle,Rectangle,Rect�ngulo,Rettangolo,Ret�ngulo,?????????,Rechteck,Rektangel,Rechthoek,Suorakulmio,Rektangel,,,,,,,,,,,,
�puisette,Landing net,Red de mano,Rete da pesca,Rede de m�o,?????,Kescher,Landingsnett,Schepnet,Laskeutumisverkko,Landningsn�t,,,,,,,,,,,,
R�gne,Reign,Reinado,Regno,Reinado,????????,Herrschaft,Regjering,Regering,Valta,Regering,,,,,,,,,,,,
�clair,Flash of lightning,Rel�mpago,Lampo,Rel�mpago,????? ????????,Blitz,Lyn,Bliksemflits,Salama,Blixt,,,,,,,,,,,,
Remords,Remorse,Remordimiento,Rimorso,Remorso,????,Reue,Anger,Wroeging,Katumus,�nger,,,,,,,,,,,,
D�chet,Waste,Residuo,Rifiuto,Res�duo,????????,Abfall,Avfall,Afval,J�te,Avfall,,,,,,,,,,,,
Ressort,Spring,Resorte,Molla,Mola,????????,Feder,Fj�r,Veer,Jousi,Fj�der,,,,,,,,,,,,
Pousse,Shoot,Reto�o,Germoglio,Broto,???????,Trieb,Skudd,Scheut,Verso,Skott,,,,,,,,,,,,
Magazine,Magazine,Revista,Rivista,Revista,?????????,Zeitschrift,Tidsskrift,Tijdschrift,Lehti,Tidskrift,,,,,,,,,,,,
Ribosome,Ribosome,Ribosoma,Ribosoma,Ribossomo,????????,Ribosom,Ribosom,Ribosoom,Ribosomi,Ribosom,,,,,,,,,,,,
Rivi�re,River,R�o,Fiume,Rio,??????,Fluss,Elv,Rivier,Joki,Flod,,,,,,,,,,,,
Roche,Rock,Roca,Roccia,Rocha,??????,Fels,Stein,Rots,Kivi,Berg,,,,,,,,,,,,
Rubis,Ruby,Rub�,Rubino,Rubi,????????,Rubin,Rubin,Robijn,Rubiini,Rubin,,,,,,,,,,,,
Savane,Savanna,Sabana,Savana,Savana,??????,Savanne,Savanne,Savanne,Savanni,Savann,,,,,,,,,,,,
Sagesse,The wisdom,Sabidur�a,Saggezza,Sabedoria,?????,Weisheit,Visdom,Wijsheid,Viisaus,Visdom,,,,,,,,,,,,
Sabre,The saber,Sable,Sciabola,Sabre,?????,S�bel,Sabel,Sabel,Sapeli,Sabel,,,,,,,,,,,,
Saveur,Flavor,Sabor,Sapore,Sabor,?????,Geschmack,Smak,Smaak,Maku,Smak,,,,,,,,,,,,
Sabotage,Sabotage,Sabotaje,Sabotaggio,Sabotagem,????????,Sabotage,Sabotasje,Sabotage,Sabotaasi,Sabotage,,,,,,,,,,,,
Saccharide,Saccharide,Sac�rido,Saccaride,Sacar�deo,??????????,Saccharid,Sakkarid,Sacharide,Sakkaridi,Sackarid,,,,,,,,,,,,
Saccharose,Saccharose,Sacarosa,Saccarosio,Sacarose,?????????,Saccharose,Sakkarose,Sacharose,Sakkaroosi,Sackaros,,,,,,,,,,,,
Sac,Sack/coat,Saco,Sacco,Saco,?????/?????,Sack/Mantel,Sekk/frakk,Zak/jas,S�kkivaate,S�ck,,,,,,,,,,,,
Secousse,A jolt,Sacudida,Scossa,Sacudida,???????,Ruck,Rystelse,Schok,T�r�hdys,St�t,,,,,,,,,,,,
Safari,Safari,Safari,Safari,Safari,??????,Safari,Safari,Safari,Safari,Safari,,,,,,,,,,,,
Saga,Saga,Saga,Saga,Saga,?????,Saga,Saga,Sage,Saaga,Saga,,,,,,,,,,,,
Solde,Balance,Saldo,Saldo,Saldo,????????,Saldo,Saldo,Saldo,Saldo,Saldo,,,,,,,,,,,,
Salp�tre,Saltpeter,Salitre,Salnitro,Salitre,?????????,Salpeter,Salpeter,Salpeter,Salpietari,Saltpeter,,,,,,,,,,,,
Saut,Leap,Salto,Salto,Salto,????,Sprung,Sprang,Sprong,Hyppy,Spr�ng,,,,,,,,,,,,
Salubrit�,Healthiness,Salubridad,Salute,Salubridade,???????,Gesundheit,Helsemessighet,Gezondheid,Terveellisyys,H�lsosamhet,,,,,,,,,,,,
Salutation,Greeting,Saludo,Saluto,Sauda��o,???????????,Gru�,Hilsen,Groet,Tervehdys,H�lsning,,,,,,,,,,,,
Salut,Salvation,Salvaci�n,Salvezza,Salva��o,???????,Rettung,Frelse,Redding,Pelastus,Fr�lsning,,,,,,,,,,,,
Sauvagerie,Savagery,Salvajismo/Salvajada,Selvaggismo,Selvageria,????????? (Agri�tita),Wildheit,Villhet,Wreedheid,Villiyys,Vildhet,,,,,,,,,,,,
Sanction,Sanction,Sanci�n,Sanzione,San��o,???????? (Kyr�seis),Sanktion,Sanksjon,Sanctie,Sanktio,Sanktion,,,,,,,,,,,,
Pillage,Pillage,Saqueo,Saccheggio,Saque,???????? (Leilas�a),Pl�nderung,Plyndring,Plundering,Ry�st�,Plundring,,,,,,,,,,,,
Sarcasme,Sarcasm,Sarcasmo,Sarcasmo,Sarcasmo,????????? (Sarkasm�s),Sarkasmus,Sarkasme,Sarcasme,Sarkasmi,Sarkasm,,,,,,,,,,,,
Sarcophage,Sarcophagus,Sarc�fago,Sarcofago,Sarc�fago,?????????? (Sarkof�gos),Sarkophag,Sarkofag,Sarcofaag,Sarkofagi,Sarkofag,,,,,,,,,,,,
Satellite,Satellite,Sat�lite,Satellite,Sat�lite,????????? (Doryf�ros),Satellit,Satellitt,Satelliet,Satelliitti,Satellit,,,,,,,,,,,,
Satire,Satire,S�tira,Satira,S�tira,?????? (S�tira),Satire,Satire,Satire,Satiiri,Satir,,,,,,,,,,,,
Satisfaction,Satisfaction,Satisfacci�n,Soddisfazione,Satisfa��o,??????????? (Ikanopo�isi),Zufriedenheit,Tilfredshet,Tevredenheid,Tyydytys,Tillfredsst�llelse,,,,,,,,,,,,
Saturne,Saturn,Saturno,Saturno,Saturno,?????? (Kr�nos),Saturn,Saturn,Saturnus,Saturnus,Saturnus,,,,,,,,,,,,
S�ve,Sap,Savia,Linfa,Seiva,????? (Chym�s),Saft,Sevje,Sap,Mahla,Sav,,,,,,,,,,,,
Saxophone,Saxophone,Saxof�n,Sassofono,Saxofone,???????? (Sax�fono),Saxophon,Saksofon,Saxofoon,Saksofoni,Saxofon,,,,,,,,,,,,
Suif,Tallow,Sebo,Sebo,Sebo,????? (L�pos),Talg,Talg,Talg,Taltta,Talg,,,,,,,,,,,,
Section,Section,Secci�n,Sezione,Se��o,????? (Tm�ma),Abschnitt,Seksjon,Sectie,Osasto,Avsnitt,,,,,,,,,,,,
Secteur,Sector,Sector,Settore,Setor,?????? (Tom�as),Sektor,Sektor,Sector,Sektori,Sektor,,,,,,,,,,,,
Homme de main,Henchman,Secuaz,Scagnozzo,Capanga,??????????? (Ypotaktik�s),Handlanger,Medl�per,Handlanger,Apulainen,Hantlangare,,,,,,,,,,,,
Suite,Sequel,Secuela,Sequel,Sequela,??????? (S�kouel),Fortsetzung,Oppf�lger,Vervolg,Jatko-osa,Uppf�ljare,,,,,,,,,,,,
S�quence,Sequence,Secuencia,Sequenza,Sequ�ncia,????????? (Akolo�thia),Sequenz,Sekvens,Sequentie,Sekvenssi,Sekvens,,,,,,,,,,,,
Kidnappeur,Kidnapper,Secuestrador,Rapitore,Sequestrador,????????? (Apagog�as),Entf�hrer,Kidnapper,Ontvoerder,Kaappaaja,Kidnappare,,,,,,,,,,,,
Kidnapping,Kidnapping,Secuestro,Sequestro,Sequestro,??????? (Apagog�),Entf�hrung,Kidnapping,Ontvoering,Kaappaus,Kidnappning,,,,,,,,,,,,
Soif,Thirst,Sed,Sete,Sede,???? (D�psa),Durst,T�rst,Dorst,Jano,T�rst,,,,,,,,,,,,
Soie,Silk,Seda,Seta,Seda,?????? (Met�xi),Seide,Silke,Zijde,Silkki,Silke,,,,,,,,,,,,
S�datif,Sedative,Sedante,Sedativo,Sedativo,?????????? (Iremistik�),Beruhigungsmittel,Beroligende middel,Kalmerend middel,Rauhoittava aine,Lugnande medel,,,,,,,,,,,,
S�diment,Sediment,Sedimento,Sedimento,Sedimento,??????? (Iz�mata),Sediment,Sediment,Sediment,Sedimentti,Sediment,,,,,,,,,,,,
S�duction,Seduction,Seducci�n,Seduzione,Sedu��o,?????????? (Apopl�nisi),Verf�hrung,Forf�relse,Verleiding,Viettelij�,F�rf�relse,,,,,,,,,,,,
Segmentation,Segmentation,Segmentaci�n,Segmentazione,Segmenta��o,????????????? (Tmitopoi�si),Segmentierung,Segmentering,Segmentatie,Segmentointi,Segmentering,,,,,,,,,,,,
Segment,Segment,Segmento,Segmento,Segmento,????? (Tm�ma),Segment,Segment,Segment,Segmentti,Segment,,,,,,,,,,,,
Suiveur,Follower,Seguidor,Seguace,Seguidor,????????? (Ak�louthos),Anh�nger,F�lger,Volger,Seuraaja,F�ljare,,,,,,,,,,,,
S�curit�,Security,Seguridad,Sicurezza,Seguran�a,???????? (Asf�leia),Sicherheit,Sikkerhet,Veiligheid,Turvallisuus,S�kerhet,,,,,,,,,,,,
S�lection,Selection,Selecci�n,Selezione,Sele��o,??????? (Epilog�),Auswahl,Utvalg,Selectie,Valinta,Urval,,,,,,,,,,,,
Sceau,Seal,Sello,Sigillo,Selo,???????? (Sfrag�da),Siegel,Segl,Zegel,Sinetti,Sigill,,,,,,,,,,,,
Jungle,Jungle,Selva,Giungla,Selva,??????? (Zo�gkla),Dschungel,Jungel,Jungle,Viidakko,Djungel,,,,,,,,,,,,
Feu de circulation,Traffic lights,Sem�foro,Semaforo,Sem�foro,?????? (Fan�ri),Ampel,Trafikklys,Verkeerslicht,Liikennevalot,Trafikljus,,,,,,,,,,,,
S�mantique,Semantics,Sem�ntica,Semantica,Sem�ntica,???????????? (Simasiolog�a),Semantik,Semantikk,Semantiek,Semantiikka,Semantik,,,,,,,,,,,,
Visage,Face,Semblante,Volto,Semblante,??????? (Pr�sopo),Gesicht,Ansikt,Gelaat,Kasvot,Ansikte,,,,,,,,,,,,
Semblance,Semblance,Semblanza,Somiglianza,Semblante,????????? (Omio�tita),�hnlichkeit,Likhet,Gelijkenis,Yhdenn�k�isyys,Likhet,,,,,,,,,,,,
Demi-cercle,Semicircle,Semic�rculo,Semicerchio,Semic�rculo,????????? (Imik�klio),Halbkreis,Halvsirkel,Halve cirkel,Puoliympyr�,Halvcirkel,,,,,,,,,,,,
Demi-dieu,Demigod,Semidi�s,Semidio,Semideus,??????? (Im�theos),Halbgott,Halvgud,Halfgod,Puolijumala,Halvgud,,,,,,,,,,,,
Graine,Seed,Semilla,Seme,Semente,?????? (Sp�ros),Samen,Fr�,Zaad,Siemen,Fr�,,,,,,,,,,,,
S�minaire,Seminar,Seminario,Seminario,Semin�rio,????????? (Semin�rio),Seminar,Seminar,Seminar,Seminaari,Seminarium,,,,,,,,,,,,
Signe,Sign,Se�a,Segno,Sinal,???? (S�ma),Zeichen,Tegn,Teken,Merkki,Tecken,,,,,,,,,,,,
S�nat,Senate,Senado,Senato,Senado,???????? (Geros�a),Senat,Senat,Senaat,Senaatti,Senat,,,,,,,,,,,,
Signal,Sign,Se�al,Segnale,Sinal,???? (S�ma),Signal,Signal,Signaal,Merkki,Signal,,,,,,,,,,,,
Monsieur,Mr,Se�or,Signore,Senhor,?????? (K�rios),Herr,Herr,Meneer,Herra,Herr,,,,,,,,,,,,
Madame,Mrs,Se�ora,Signora,Senhora,????? (Kyria),Frau,Fru,Mevrouw,Rouva,Fru,,,,,,,,,,,,
Sensation,Sensation,Sensaci�n,Sensazione,Sensa��o,??????? (A�sthisi),Empfindung,F�lelse,Gevoel,Tuntemus,K�nsla,,,,,,,,,,,,
Sensibilit�,Sensitivity,Sensibilidad,Sensibilit�,Sensibilidade,?????????? (Evaisthis�a),Empfindlichkeit,F�lsomhet,Gevoeligheid,Herkkyys,K�nslighet,,,,,,,,,,,,
Sensualit�,Sensuality,Sensualidad,Sensualit�,Sensualidade,???????????? (Aisthisiasm�s),Sinnlichkeit,Sensualitet,Sensualiteit,Sensuaalisuus,Sensualitet,,,,,,,,,,,,
Jugement,Judgment,Sentencia,Sentenza,Senten�a,???????? (Katad�ki),Urteil,Dom,Vonnis,Tuomio,Dom,,,,,,,,,,,,
Sens,Sense,Sentido,Senso,Sentido,??????? (A�sthisi),Sinn,Sans,Zin,Aisti,Sinne,,,,,,,,,,,,
S�cheresse,Drought,Sequ�a,Siccit�,Seca,???????? (Anomvr�a),D�rre,T�rke,Droogte,Kuivuus,Torka,,,,,,,,,,,,
S�raphin,Seraph,Seraf�n,Serafino,Serafim,???????? (Seraf�m),Seraph,Seraf,Seraf,Serafi,Seraf,,,,,,,,,,,,
S�rendipit�,Serendipity,Serendipia,Serendipit�,Serendipidade,?????????? (Serentip�a),Serendipit�t,Serendipitet,Serendipiteit,Serendipiteetti,Serendipitet,,,,,,,,,,,,
S�r�nit�,Serenity,Serenidad,Serenit�,Serenidade,?????? (Gal�ni),Gelassenheit,Ro,Sereniteit,Rauhallisuus,Lugn,,,,,,,,,,,,
S�rie,Series,Serie,Serie,S�rie,????? (Seir�),Serie,Serie,Serie,Sarja,Serie,,,,,,,,,,,,
Scie,Saw,Sierra,Sega,Serra,?????? (Pri�ni),S�ge,Sag,Zaag,Saha,S�g,,,,,,,,,,,,
Tron�onneuse,Chainsaw,Sierra de cadena,Motosega,Serra de cadeia,??????????? (Alysopr�ono),Kettens�ge,Motorsag,Kettingzaag,Ketjusaha,Motors�g,,,,,,,,,,,,
Silicium,Silicon,Silicio,Silicio,Sil�cio,??????? (Pyr�tio),Silizium,Silisium,Silicium,Pii,Kisel,,,,,,,,,,,,
Fauteuil roulant,Wheelchair,Silla de ruedas,Sedia a rotelle,Cadeira de rodas,????????? ????????? (Anapirik� polythr�na),Rollstuhl,Rullestol,Rolstoel,Py�r�tuoli,Rullstol,,,,,,,,,,,,
Symbole,Symbol,S�mbolo,Simbolo,S�mbolo,??????? (S�mvolo),Symbol,Symbol,Symbool,Symboli,Symbol,,,,,,,,,,,,
Simple,Simple,Simple,Semplice,Simples,????? (Apl�s),Einfach,Enkel,Eenvoudig,Yksinkertainen,Enkel,,,,,,,,,,,,
Sodium,Sodium,Sodio,Sodio,S�dio,?????? (N�trio),Natrium,Natrium,Natrium,Natrium,Natrium,,,,,,,,,,,,
Soleil,Sun,Sol,Sole,Sol,????? (�lios),Sonne,Sol,Zon,Aurinko,Sol,,,,,,,,,,,,
Ombre,Shade/Shadow,Sombra,Ombra,Sombra,???? (Ski�),Schatten,Skygge,Schaduw,Varjo,Skugga,,,,,,,,,,,,
Sous-marin,Submarine,Submarino,Sottomarino,Submarino,????????? (Ypovr�chio),U-Boot,Ub�t,Onderzee�r,Sukellusvene,Ub�t,,,,,,,,,,,,
Sol,Soil,Suelo,Suolo,Solo,?????? (�dafos),Boden,Jord,Bodem,Maa,Jord,,,,,,,,,,,,
Sommeil,Sleep,Sue�o,Sonno,Sono,????? (�pnos),Schlaf,S�vn,Slaap,Uni,S�mn,,,,,,,,,,,,
R�ves,Dreams,Sue�os,Sogni,Sonhos,?????? (�neira),Tr�ume,Dr�mmer,Dromen,Unet,Dr�mmar,,,,,,,,,,,,
Index,Index,Sumario,Indice,Sum�rio,???????? (Per�lipsi),Index,Innholdsfortegnelse,Index,Hakemisto,Index,,,,,,,,,,,,
Table,Table,Tabla,Tavola,Tabela,??????? (Trap�zi),Tabelle,Tabell,Tafel,Taulukko,Tabell,,,,,,,,,,,,
Planche,Board,Tablero,Tavola,Tabuleiro,??????? (P�nakas),Brett,Tavle,Bord,Lauta,Br�da,,,,,,,,,,,,
Planches,Planks,Tablones,Tavole,T�buas,??????? (San�des),Bretter,Planker,Planken,Laudat,Plankor,,,,,,,,,,,,
Biffure,Cross out,Tache,Cancellare,Tachar,???????? (Diagraf�),Durchstreichen,Kryss ut,Doorstrepen,Yliviivaus,Stryk ut,,,,,,,,,,,,
Tactique,Tactic,T�ctica,Tattica,T�tica,??????? (Taktik�),Taktik,Taktikk,Tactiek,Taktiikka,Taktik,,,,,,,,,,,,
Toucher,Touch,Tacto,Tatto,Tato,??? (Af�),Ber�hrung,Ber�ring,Aanraking,Kosketus,Ber�ring,,,,,,,,,,,,
Ta�ga,Taiga,Taiga,Taiga,Taiga,?????? (T�igka),Taiga,Taiga,Taiga,Taiga,Taiga,,,,,,,,,,,,
Bloc,Block,Tajo,Blocco,Bloco,??????? (Komm�ti),Block,Blokk,Blok,Lohko,Block,,,,,,,,,,,,
Perceuse,Drill,Taladro,Trapano,Broca,??????? (Tryp�ni),Bohrer,Drill,Boor,Porakone,Borr,,,,,,,,,,,,
Talent,Talent,Talento,Talento,Talento,??????? (Tal�nto),Talent,Talent,Talent,Lahjakkuus,Talang,,,,,,,,,,,,
Talisman,Talisman,Talism�n,Talismano,Talism�,??????? (Fylacht�),Talisman,Talisman,Talisman,Talismaani,Talisman,,,,,,,,,,,,
Tambour,Drum,Tambor,Tamburo,Tambor,??????? (T�mpano),Trommel,Tromme,Trommel,Rumpu,Trumma,,,,,,,,,,,,
Tamis,Sieve,Tamiz,Setaccio,Peneira,??????? (Kosk�ni),Sieb,Sikt,Zeef,Seula,S�ll,,,,,,,,,,,,
R�servoir,Tank,Tanque,Carro armato,Tanque,???? (Tank),Panzer,Tank,Tank,Tankki,Tank,,,,,,,,,,,,
T�che/Devoir,Task/Homework,Tarea,Compito,Tarefa,??????? (Ergas�a),Aufgabe,Oppgave,Taak / Huiswerk,Teht�v�,Uppgift,,,,,,,,,,,,
Tarif,The fee,Tarifa,Tariffa,Tarifa,????????? (Timol�gio),Geb�hr,Avgift,Het tarief,Maksu,Avgift,,,,,,,,,,,,
Tatouage,Tattoo,Tatuaje,Tatuaggio,Tatuagem,??????? (Tatou�z),Tattoo,Tatovering,Tatoeage,Tatuointi,Tatuering,,,,,,,,,,,,
Technologie,Technology,Tecnolog�a,Tecnologia,Tecnologia,?????????? (Technolog�a),Technologie,Teknologi,Technologie,Teknologia,Teknologi,,,,,,,,,,,,
Tissage,Knitting,Tejido (tejer),Tessuto,Tecido (tric�),??????? (Pl�ximo),Stricken,Strikking,Breien,Neulonta,Stickning,,,,,,,,,,,,
Tissu,Cloth,Tela,Tessuto,Tecido,????? (Yf�di),Stoff,T�y,Stof,Kangas,Tyget,,,,,,,,,,,,
M�tier � tisser,Loom,Telar,Telaio,Tear,????????? (Argalei�s),Webstuhl,Vevstol,Weefgetouw,Kangaspuut,V�vstol,,,,,,,,,,,,
Toile d'araign�e,Spiderweb/Coweb,Telara�a,Ragnatela,Teia de aranha,????? ??????? (Ist�s ar�chnis),Spinnennetz,Spindelvev,Spinnenweb,H�m�h�kinseitti,Spindeln�t,,,,,,,,,,,,
T�l�pathie,Telepathy,Telepat�a,Telepatia,Telepatia,?????????? (Tilep�theia),Telepathie,Telepati,Telepathie,Telepatia,Telepati,,,,,,,,,,,,
T�lescope,Telescope,Telescopio,Telescopio,Telesc�pio,?????????? (Tilesk�pio),Teleskop,Teleskop,Telescoop,Teleskooppi,Teleskop,,,,,,,,,,,,
Sujet/Th�me,Issue/Thene,Tema,Tema,Tema,???? (Th�ma),Thema,Tema,Onderwerp,Aihe,�mne,,,,,,,,,,,,
Pince,Pincers,Tenaza,Tenaglia,Tenaz,??????? (Tan�lia),Zange,Tang,Tang,Pihdit,T�ng,,,,,,,,,,,,
Tension,Strain,Tensi�n,Tensione,Tens�o,???? (T�si),Spannung,Strekk,Spanning,J�nnitys,Sp�nning,,,,,,,,,,,,
Tentation,Temptation,Tentaci�n,Tentazione,Tenta��o,????????? (Peirasm�s),Versuchung,Fristelse,Verleiding,Kiusaus,Frestelse,,,,,,,,,,,,
Tentacule,Tentacle,Tent�culo,Tentacolo,Tent�culo,??????? (Plok�mi),Tentakel,Tentakkel,Tentakel,Lonkero,Tentakel,,,,,,,,,,,,
Th�or�me,Theorem,Teorema,Teorema,Teorema,??????? (The�rima),Theorem,Teorem,Theorema,Teoreema,Teorem,,,,,,,,,,,,
Th�orie,Theory,Teor�a,Teoria,Teoria,?????? (Theor�a),Theorie,Teori,Theorie,Teoria,Teori,,,,,,,,,,,,
Th�rapie,Therapy,Terapia,Terapia,Terapia,???????? (Therap�a),Therapie,Terapi,Therapie,Terapia,Terapi,,,,,,,,,,,,
Terminologie,Terminology,Terminolog�a,Terminologia,Terminologia,???????? (Orolog�a),Terminologie,Terminologi,Terminologie,Terminologia,Terminologi,,,,,,,,,,,,
Thermodynamique,Thermodynamics,Termodin�mica,Termodinamica,Termodin�mica,????????????? (Thermodynamik�),Thermodynamik,Termodynamikk,Thermodynamica,Termodynamiikka,Termodynamik,,,,,,,,,,,,
Tendresse,Tenderness,Ternura,Tenerezza,Ternura,??????????? (Tryfer�tita),Z�rtlichkeit,�mhet,Tederheid,Hellyys,�mhet,,,,,,,,,,,,
Terre cuite,Terracotta,Terracota,Terracotta,Terracota,???????? (Terak�ta),Terrakotta,Terrakotta,Terracotta,Terrakotta,Terrakotta,,,,,,,,,,,,
Tremblement de terre,Earthquake,Terremoto/Sismo,Terremoto/Sisma,Terremoto/Sismo,??????? (Seism�s),Erdbeben,Jordskjelv,Aardbeving,Maanj�ristys,Jordb�vning,,,,,,,,,,,,
Territoire,Territory,Territorio,Territorio,Territ�rio,?????????? (Epikr�teia),Territorium,Territorium,Territorium,Alue,Territorium,,,,,,,,,,,,
Terreur,Terror,Terror,Terrore,Terror,?????? (Tr�mos),Terror,Terror,Terreur,Kauhu,Terror,,,,,,,,,,,,
Th�se,Thesis,Tesis,Tesi,Tese,??????????? ???????? (Didaktorik� diatriv�),These,Avhandling,These,V�it�skirja,Avhandling,,,,,,,,,,,,
Tr�sor,Treasure,Tesoro,Tesoro,Tesouro,???????? (Thisavr�s),Schatz,Skatt,Schat,Aarre,Skatt,,,,,,,,,,,,
Testament,Testament,Testamento,Testamento,Testamento,??????? (Diath�ki),Testament,Testamente,Testament,Testamentti,Testamente,,,,,,,,,,,,
T�moin,Witness,Testigo,Testimone,Testemunha,???????? (M�rtyras),Zeuge,Vitne,Getuige,Todistaja,Vittne,,,,,,,,,,,,
T�tra�dre,Tetrahedron,Tetraedro,Tetraedro,Tetraedro,????????? (Tetr�edro),Tetraeder,Tetraeder,Tetra�der,Tetraedri,Tetraeder,,,,,,,,,,,,
T�tragone,Tetragon,Tetr�gono,Tetragono,Tetr�gono,????????? (Tetr�gono),Tetragon,Tetragon,Tetragon,Tetragoni,Tetragon,,,,,,,,,,,,
Texte,Text,Texto,Testo,Texto,??????? (Ke�meno),Text,Tekst,Tekst,Teksti,Text,,,,,,,,,,,,
Texture,Texture,Textura,Textura,Textura,??? (Yf�),Textur,Tekstur,Textuur,Tekstuuri,Textur,,,,,,,,,,,,
Tente,Tent,Tienda de campa�a,Tenda,Barraca,????? (T�nta),Zelt,Telt,Tent,Teltta,T�lt,,,,,,,,,,,,
Terre/Sol,Earth/Soil,Tierra,Terra/Terriccio,Terra/Solo,?? (Gi),Erde,Jord,Aarde / Grond,Maa,Jord,,,,,,,,,,,,
Typhon,Typhoon,Tif�n,Tifone,Tuf�o,??????? (Tyf�nas),Taifun,Tyfon,Tyfoon,Taifuuni,Tyfon,,,,,,,,,,,,
Type,Type,Tipo,Tipo,Tipo,????? (T�pos),Typ,Type,Type,Tyyppi,Typ,,,,,,,,,,,,
Bande,Strip,Tira,Striscia,Tira,?????? (Lor�da),Streifen,Stripe,Strip,Nauha,Remsa,,,,,,,,,,,,
Tyrannie,Tyranny,Tiran�a,Tirannia,Tirania,???????? (Tyran�a),Tyrannei,Tyranni,Tirannie,Tyrannia,Tyranni,,,,,,,,,,,,
Titan,Titan,Tit�n,Titano,Tit�,??????? (Tit�nas),Titan,Titan,Titaan,Titaani,Titan,,,,,,,,,,,,
Titane,Titanium,Titanio,Titanio,Tit�nio,??????? (Tit�nio),Titan,Titanium,Titanium,Titaani,Titan,,,,,,,,,,,,
Marionnette,Puppet,T�tere,Burattino,Marionete,????????? (Marion�ta),Marionette,Dukke,Pop,Nukke,Marionett,,,,,,,,,,,,
Titre,Title,T�tulo,Titolo,T�tulo,?????? (T�tlos),Titel,Tittel,Titel,Otsikko,Titel,,,,,,,,,,,,
Craie,Whiteboard,Tiza,Gesso,Giz,??????? (Kimol�a),Kreide,Tavle,Schoolbord,Liitutaulu,Tavelkrita,,,,,,,,,,,,
Toboggan,Slide,Tobog�n,Scivolo,Escorregador,????????? (Tsoul�thra),Rutsche,Sklie,Glijbaan,Liukum�ki,Rutschkana,,,,,,,,,,,,
Tol�rance,Tolerance,Tolerancia,Tolleranza,Toler�ncia,????? (Anoch�),Toleranz,Toleranse,Tolerantie,Suvaitsevaisuus,Tolerans,,,,,,,,,,,,
Tr�mie,Hopper,Tolva,Tramoggia,Funil,????? (Cho�ni),Trichter,Trakt,Trechter,Suppilo,Trichter,,,,,,,,,,,,
Ton,Tone,Tono,Tono,Tom,????? (T�nos),Ton,Tone,Toon,S�vy,Ton,,,,,,,,,,,,
Nuisance,Nuisance,Tonter�a,Sciocchezza,Bobagem,??????? (Anois�a),Unsinn,Plage,Overlast,H�lynp�ly,Struntsak,,,,,,,,,,,,
Topaze,Topaz,Topacio,Topazio,Top�zio,?????? (Top�zi),Topas,Topas,Topaas,Topaasi,Topas,,,,,,,,,,,,
Butoir,Stop,Tope,Fermata,Parada,????? (St�si),Stopp,Stopp,Stop,Pys�hdys,Stopp,,,,,,,,,,,,
Toucher,Touch,Toque,Tocco,Toque,??? (Af�),Ber�hrung,Ber�ring,Aanraking,Kosketus,Ber�ring,,,,,,,,,,,,
